2CylinderEngine,2 Cylinder Engine,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/2CylinderEngine,,,0000,""
ABeautifulGame,A Beautiful Game,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/ABeautifulGame,,,0000,"CC-BY 4.0"
AlphaBlendModeTest,Alpha Blend Mode Test,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/AlphaBlendModeTest,,,0000,"CC-BY 4.0"
AnimatedCube,Animated Cube,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/AnimatedCube,,,0000,"CC0"
AnimatedMorphCube,Animated Morph Cube,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/AnimatedMorphCube,,,0000,"CC0"
AnimatedMorphSphere,Animated Morph Sphere,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/AnimatedMorphSphere,,,0000,"CC0"
AnimatedTriangle,AnimatedTriangle,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/AnimatedTriangle,,,0000,"CC0"
AntiqueCamera,Antique Camera ,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/AntiqueCamera,,,0000,"Old camera model by Maximilian Kamps.   Dontated by UX3D for glTF testing. [![CC0](http://i.creativecommons.org/p/zero/1.0/88x31.png)](http://creativecommons.org/publicdomain/zero/1.0/)   To the extent possible under law, UX3D has waived all copyright and related or neighboring rights to this asset."
AttenuationTest,Attenuation Test,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/AttenuationTest,,,0000,"CC-BY 4.0"
Avocado,Avocado,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/Avocado,,,0000,"CC0"
BarramundiFish,Barramundi Fish,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/BarramundiFish,,,0000,"CC0"
BoomBox,Boom Box,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/BoomBox,,,0000,"CC0"
BoomBoxWithAxes,Boom Box with Axes,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/BoomBoxWithAxes,,,0000,"CC0"
Box,Box,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/Box,,,0000,"CC-BY 4.0"
Box With Spaces,Box With Spaces,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/Box With Spaces,,,0000,""
BoxAnimated,Box Animated,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/BoxAnimated,,,0000,"CC-BY 4.0"
BoxInterleaved,Box with interleaved position and normal attributes,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/BoxInterleaved,,,0000,"CC-BY 4.0"
BoxTextured,Box Textured,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/BoxTextured,,,0000,"CC-BY 4.0"
BoxTexturedNonPowerOfTwo,Box Textured,https://github.com/KhronosGroup/glTF-Sample-Models/tree/master/./2.0/BoxTexturedNonPowerOfTwo,,,0000,"CC-BY 4.0"
